log(Z),log(age)/10,M,E(B-V),Chi_squared
-0.033333333333333354,0.6611111111111111,286.3215310721876,0.3,82.59333442498244
-0.033333333333333354,0.6611111111111111,308.71176512714413,0.31666666666666665,59.110679888646914
-0.033333333333333354,0.6611111111111111,332.14774087395995,0.3333333333333333,46.29454968304473
-0.033333333333333354,0.6611111111111111,356.5898614501729,0.35,44.50687744306737
-0.033333333333333354,0.6622222222222223,230.5384994693489,0.25,155.81606585074528
-0.033333333333333354,0.6622222222222223,249.70828440384187,0.26666666666666666,109.05370928863313
-0.033333333333333354,0.6622222222222223,269.89851452153493,0.2833333333333333,72.69744793829547
-0.033333333333333354,0.6622222222222223,291.08727876732536,0.3,47.261450636397676
-0.033333333333333354,0.6622222222222223,313.2412741940873,0.31666666666666665,33.209635981389205
-0.033333333333333354,0.6622222222222223,336.31543860722655,0.3333333333333333,30.94078098508187
-0.033333333333333354,0.6622222222222223,360.2528791729367,0.35,40.77380732733202
-0.033333333333333354,0.6633333333333333,235.26682620275017,0.25,109.18064156879649
-0.033333333333333354,0.6633333333333333,254.39459798816827,0.26666666666666666,70.17550776740147
-0.033333333333333354,0.6633333333333333,274.45158412156087,0.2833333333333333,42.7639355009506
-0.033333333333333354,0.6633333333333333,295.39991537376204,0.3,27.455902636711993
-0.033333333333333354,0.6633333333333333,317.1898532516286,0.31666666666666665,24.68667879710471
-0.033333333333333354,0.6633333333333333,339.7598300892477,0.3333333333333333,34.800133662960754
-0.033333333333333354,0.6633333333333333,363.03685035335286,0.35,58.033106574239994
-0.033333333333333354,0.6644444444444445,239.7852278265818,0.25,74.19001660569418
-0.033333333333333354,0.6644444444444445,258.7799834058285,0.26666666666666666,44.69606496965609
-0.033333333333333354,0.6644444444444445,278.59889173819596,0.2833333333333333,28.01990942114308
-0.033333333333333354,0.6644444444444445,299.188308450539,0.3,24.63313794122408
-0.033333333333333354,0.6644444444444445,320.4828297159248,0.31666666666666665,34.90367491009625
-0.033333333333333354,0.6644444444444445,342.405829367309,0.3333333333333333,59.078366048626634
-0.033333333333333354,0.6644444444444445,364.87039935784145,0.35,97.2678616861568
-0.033333333333333354,0.6655555555555556,244.03902315916508,0.25,52.330495804793166
-0.033333333333333354,0.6655555555555556,262.8028172708573,0.26666666666666666,34.1069288682446
-0.033333333333333354,0.6655555555555556,282.2732223444142,0.2833333333333333,29.9137618682108
-0.033333333333333354,0.6655555555555556,302.3817671311359,0.3,40.14251547942298
-0.033333333333333354,0.6655555555555556,323.04901251253096,0.31666666666666665,65.04891777650272
-0.033333333333333354,0.6655555555555556,344.1856400432628,0.3333333333333333,104.73644020924226
-0.033333333333333354,0.6655555555555556,365.69394923176213,0.35,159.143673762318
-0.033333333333333354,0.6666666666666667,247.96973847478293,0.25,45.103581638402375
-0.033333333333333354,0.6666666666666667,266.399066841425,0.26666666666666666,39.865208239728815
-0.033333333333333354,0.6666666666666667,285.40699657336285,0.2833333333333333,49.801331811125074
-0.033333333333333354,0.6666666666666667,304.91198879773634,0.3,75.17602339975338
-0.033333333333333354,0.6666666666666667,324.8230517612341,0.31666666666666665,116.08445879490516
-0.033333333333333354,0.6666666666666667,345.04138339305007,0.3333333333333333,172.43963405135074
-0.033333333333333354,0.6666666666666667,365.4623806674412,0.35,243.96462532800737
-0.033333333333333354,0.6677777777777778,251.5159287352433,0.25,53.99049193081598
-0.033333333333333354,0.6677777777777778,269.5035705238332,0.26666666666666666,63.35031387093996
-0.033333333333333354,0.6677777777777778,287.9340139314081,0.2833333333333333,88.8969080529875
-0.033333333333333354,0.6677777777777778,306.71520899992913,0.3,130.71665281795188
-0.033333333333333354,0.6677777777777778,325.7478645621899,0.31666666666666665,188.6959795322387
-0.033333333333333354,0.6677777777777778,344.92758403716056,0.3333333333333333,262.5138753055815
-0.033333333333333354,0.6677777777777778,364.14727452738697,0.35,351.64155462160994
-0.033333333333333354,0.668888888888889,254.61428626206362,0.25,80.41008295908273
-0.033333333333333354,0.668888888888889,272.051602176706,0.26666666666666666,105.81573114464993
-0.033333333333333354,0.668888888888889,289.7914255701754,0.2833333333333333,148.22195813639632
-0.033333333333333354,0.668888888888889,307.7344649978444,0.3,207.4881932232269
-0.033333333333333354,0.668888888888889,325.77699246795675,0.31666666666666665,283.2485519418657
-0.033333333333333354,0.668888888888889,343.8133453872845,0.3333333333333333,374.912798077779
-0.033333333333333354,0.668888888888889,361.7385614544117,0.35,481.6757010357097
-0.033333333333333354,0.67,257.20104341488764,0.25,125.67096403944038
-0.033333333333333354,0.67,273.9806903618163,0.26666666666666666,168.33751847945632
-0.033333333333333354,0.67,290.9218647798377,0.2833333333333333,228.5541329899546
-0.033333333333333354,0.67,307.92185737216545,0.3,305.90962869057444
-0.033333333333333354,0.67,324.8767406276944,0.31666666666666665,399.7516870994941
-0.033333333333333354,0.67,341.6840517176369,0.3333333333333333,509.1985800216386
-0.033333333333333354,0.67,358.2454356242725,0.35,633.1597814610428
0.0,0.66,221.82720336894445,0.25,320.9792997218591
0.0,0.66,241.15944437164316,0.26666666666666666,260.3987370539669
0.0,0.66,261.71273904128117,0.2833333333333333,207.5350465106386
0.0,0.66,283.5032974373802,0.3,162.8355808733188
0.0,0.66,306.5385033796075,0.31666666666666665,126.73985517361402
0.0,0.66,330.81591342517487,0.3333333333333333,99.67042214764767
0.0,0.66,356.3223690965479,0.35,82.02291042122135
0.0,0.6611111111111111,226.8879298078695,0.25,256.2425191555852
0.0,0.6611111111111111,246.38594201370796,0.26666666666666666,199.1274550749275
0.0,0.6611111111111111,267.0545941451638,0.2833333333333333,150.612222359921
0.0,0.6611111111111111,288.89697164629627,0.3,111.18843283093014
0.0,0.6611111111111111,311.90599513554326,0.31666666666666665,81.32868667844564
0.0,0.6611111111111111,336.0635489241536,0.3333333333333333,61.47514539562624
0.0,0.6611111111111111,361.3397907421055,0.35,52.02741354493775
0.0,0.6622222222222223,231.90132730900584,0.25,198.10698620696303
0.0,0.6622222222222223,251.50539729015904,0.26666666666666666,145.8057332490262
0.0,0.6622222222222223,272.2166983635347,0.2833333333333333,103.08850810988505
0.0,0.6622222222222223,294.0239996739061,0.3,70.47962075420386
0.0,0.6622222222222223,316.9047693356561,0.31666666666666665,48.46912740168406
0.0,0.6622222222222223,340.8245250782204,0.3333333333333333,37.49902560752387
0.0,0.6622222222222223,365.7364403380988,0.35,37.949098996379966
0.0,0.6633333333333333,236.83234402923853,0.25,147.67469275309807
0.0,0.6633333333333333,256.4750687662106,0.26666666666666666,101.62033149933477
0.0,0.6633333333333333,277.1483931115821,0.2833333333333333,66.2173242888298
0.0,0.6633333333333333,298.8259561376243,0.3,42.00477069764832
0.0,0.6633333333333333,321.4692838580502,0.31666666666666665,29.46785261843357
0.0,0.6633333333333333,345.027461562711,0.3333333333333333,29.0218501729048
0.0,0.6633333333333333,369.4371346475222,0.35,40.99640650549854
0.0,0.6644444444444445,241.64151699389072,0.25,106.123756179815
0.0,0.6644444444444445,261.2478872050331,0.26666666666666666,67.81564067545905
0.0,0.6644444444444445,281.79514360185976,0.2833333333333333,41.28395692083452
0.0,0.6644444444444445,303.2414641019017,0.3,27.05789752177422
0.0,0.6644444444444445,325.53254587339507,0.31666666666666665,25.588681008721633
0.0,0.6644444444444445,348.60169507502667,0.3333333333333333,37.231966892743095
0.0,0.6644444444444445,372.3703067616266,0.35,62.231424288892725
0.0,0.6655555555555556,246.2849459067396,0.25,74.69838401830515
0.0,0.6655555555555556,265.7726850142994,0.26666666666666666,45.67728004753186
0.0,0.6655555555555556,286.09909533815176,0.2833333333333333,29.582413043389586
0.0,0.6655555555555556,307.20714055740433,0.3,26.901617151916625
0.0,0.6655555555555556,329.0274863742947,0.31666666666666665,38.01685636956567
0.0,0.6655555555555556,351.47908612823363,0.3333333333333333,63.18608130288233
0.0,0.6655555555555556,374.4701950370083,0.35,102.52745928202195
0.0,0.6666666666666667,250.7144059667073,0.25,54.694318721340395
0.0,0.6666666666666667,269.9946127787917,0.26666666666666666,36.51073331030893
0.0,0.6666666666666667,289.99985606564076,0.2833333333333333,32.38732390558155
0.0,0.6666666666666667,310.6587850897632,0.3,42.733016029103986
0.0,0.6666666666666667,331.88856232432425,0.31666666666666665,67.82031876174295
0.0,0.6666666666666667,353.59599166447805,0.3333333333333333,107.76816626852604
0.0,0.6666666666666667,375.6790788799517,0.35,162.52861816490366
0.0,0.6677777777777778,254.87763260401803,0.25,47.439207244994634
0.0,0.6677777777777778,273.85577041007446,0.26666666666666666,41.614789897059524
0.0,0.6677777777777778,293.4355171810761,0.2833333333333333,50.92112491983228
0.0,0.6677777777777778,313.53280302513093,0.3,75.64598157916834
0.0,0.6677777777777778,334.05354633116167,0.31666666666666665,115.90939768095855
0.0,0.6677777777777778,354.8953261469519,0.3333333333333333,171.6495090276601
0.0,0.6677777777777778,375.94944653551784,0.35,242.61386410982033
0.0,0.668888888888889,258.7188102372986,0.25,54.26749517846713
0.0,0.668888888888889,277.2960742454596,0.26666666666666666,62.2498338088303
0.0,0.668888888888889,296.3439162112888,0.2833333333333333,86.3171186658947
0.0,0.668888888888889,315.76783626044966,0.3,126.59122833012385
0.0,0.668888888888889,335.4654423987682,0.31666666666666665,182.99676530586993
0.0,0.668888888888889,355.3286138181868,0.3333333333333333,255.25219754800054
0.0,0.668888888888889,375.2459681761252,0.35,342.868048749115
0.0,0.67,262.17929329072234,0.25,76.48968962283206
0.0,0.67,280.2543713679331,0.26666666666666666,99.60138291960739
0.0,0.67,298.6641258221251,0.2833333333333333,139.57946079572335
0.0,0.67,317.30655464164676,0.3,196.33568569513122
0.0,0.67,336.0744457744878,0.31666666666666665,269.5598168610823
0.0,0.67,354.8579200762,0.3333333333333333,358.7184638749249
0.0,0.67,373.54714585695484,0.35,463.0622227583399
